name,sector,city,country,website,revenue,enrollment,salary
G.C.A.T. Assistance Technique à l'International,BTP,Boulogne-Billancourt,France,www.gcat.net,,15,
SENTELIS,Audit & Conseil,Neuilly-Sur-Seine,France,job.sentelis.com,"4,2 M€",35,40 000€ - 50 000€
Saint-Gobain,Industrie,Paris,France,www.saint-gobain-experience.com ,"39,6 Md€",170000,
EXTIa,Audit & Conseil,Lyon,France,extia.fr,70 M€,900,30 00€ - 50 000€
RTE,"Énergie, Environnement, Chimie",Puteaux,France,www.rte-france.com,4 Md€,8500,33 500€ - 36 600€
Wavestone,Audit & Conseil,Paris,France,www.wavestone.com,310 M€,2500,38 000€ - 44 000€
Solutec,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,www.solutec.fr,53 M€,850,
GSE,BTP,Avignon,France,www.gsegroup.com ,360 M€,334,32 500€ - 37 000€
Arkema,"Énergie, Environnement, Chimie",Colombes,France,arkema.com,"7,1 Md€",19000,39 000€
ELCIA,"Informatique, Édition de logiciels, Services de l'information",Brignais,France,elcia.com/join-us/,10 M€,110,30 000€ - 50 000€
ACCENTURE,Audit & Conseil,Paris,France,recrute.accenture.fr,"32,9 Md€",380000,
Orange,"Informatique, Télécommunication, Électronique",Paris ,France,orange.jobs,40 Md€,,
Pellenc ST,Industrie,Pertuis,France,pellencst.com/fr/,26 M€,138,30 000€ - 40 000€
Léon Grosse,BTP,Versailles,France,leongrosse.fr,800 M€,2360,34 000€ - 36 000€
Elis,Industrie,Puteaux,France,www.corporate-elis.com,"1,4 Md€",21000,30 000€ - 36 000€
NATIONAL INSTRUMENTS,"Informatique, Télécommunication, Électronique",Nanterre,France,ni.com,"1,23 Md€",7800,
CGI ,"Informatique, Télécommunication, Électronique",Paris,France,www.cgi-recrute.fr,900 M€,10000,
Solvay,"Énergie, Environnement, Chimie",Paris,France,www.solvay.fr,"12,4 Md€",31000,
Systra,Transport,Paris,France,www.systra.com,623 M€,5700,
Keyence,Industrie,Courbevoie,France,www.keyence.fr,31 M€,110,
Euro Engineering,Audit & Conseil,Lyon,France,http://www.euro-engineering.fr/default.aspx et http://www.modisfrance.fr/  ,"3,72 Md€",40000,30 000€ - 50 000€
Sentelis,"Informatique, Édition de logiciels, Services de l'information",Neuilly-Sur-Seine,France,http://www.jobsentelis.com/ ,,40,40 000€ - 50 000€
SAFRAN,Industrie,Issy Les Moulineaux,France,www.safran-group.com,"17,4 M€",70,
SPC CONSULTANTS - GROUPE SPC,"Informatique, Édition de logiciels, Services de l'information",Saint Genis Laval,France,groupe-spc.com ,"7,3 M€",82,
EY,Audit & Conseil,Courbevoie,France,www.ey.com/fr/carrieres,954 M€,5000,
ABMI,Audit & Conseil,Saint Priest,France,http://www.abmi-groupe.com,50 M€,700,31 000 - 33 500€
QUALICONSULT,BTP,Velizy Cedex,France,http://www.groupe-qualiconsult.fr/,183 K€,2200,30 000€ - 50 000€
Servair,Agro-Alimentaire Grande Distribution,Roissy Cdg,France,www.servair.fr,792 M€,10000,37 000€ - 40 000€
GROUPE SOPREMA,BTP,Strasbourg,France,http://www.soprema-entreprises.com/,"2,13 Md€",6260,
mc²i Groupe,"Informatique, Édition de logiciels, Services de l'information",Paris,France,www.mc2i.fr,58 M€,550,
ELCIA,"Informatique, Édition de logiciels, Services de l'information",Brignais,France,www.elcia.com,10 M€,110,32 000€ - 50 000€
Groupe Volvo Renault Trucks,Industrie,Saint-Priest Cedex,France,www.volvogroup.jobs,"33,4 Md€",10000,
GROUPE ATLANTIC,Industrie,La Roche-Sur-Yon,France,groupe-atlantic.com,"1,35 Md€",5900,30000€  - 34000€
Hexcel,Industrie,Dagneux,France,https://hexcel.wd5.myworkdayjobs.com/HexcelCareers/jobs,,6000,
EIFFAGE,BTP,Velizy-Villacoublay,France,www.eiffage.com,14 Md€,70000,
EIFFAGE,BTP,Vélizy-Villacoublay,France,www.eiffage.com,14 Md€,70000,35 000€ - 40 000€
EGIS,Transport,Saint-Quentin-En-Yvelines,France,www.egis.fr,937 M€,13000,
ANRT/CIFRE,R&D,Paris,France,www.anrt.asso.fr,,30,
DCNS,Industrie,Paris,France,http://fr.dcnsgroup.com/talents/,3 Md€,13000,
GO CONCEPT,Audit & Conseil,Lyon,France,www.goconcept.ch,10 M€,140,
Worldline,"Informatique, Édition de logiciels, Services de l'information",Villeurbanne,France,www.worldline.com,"12,2 M€",8600,32000€ - 36000€
VEOLIA,"Énergie, Environnement, Chimie",Paris,France,veolia.com,"24,9 Md€",173000,
Plastic Omnium,Industrie,Sainte-Julie,France,www.plasticomnium.com,6 Md€,30000,
Bobst,Industrie,Villeurbanne,France,www.bobst.com,,5000,
CAPGEMINI FRANCE,"Informatique, Édition de logiciels, Services de l'information",Suresnes Cedex,France,fr.capgemini.com,"11,9 Md€",180000,
BUREAU ALPES CONTROLES,BTP,Annecy-Le-Vieux,France,alpes-controles.fr,30 M€,380,30 000€ - 33 000€
FAURECIA,Automobile,Nanterre,France,http://www.faurecia.com,,103000,
Devoteam,Audit & Conseil,Levallois,France,http://www.devoteam.fr/,485 Md€,4100,
ABYLSEN,Audit & Conseil,Lyon,France,www.abylsen.com/fr,75 M€,920,28 000€
DECATHLON,Agro-Alimentaire Grande Distribution,Villeneuve D'Ascq,France,http://corporate.decathlon.com/,"8,8 Md€",70000,35 000€ - 45 000€
Orange,"Informatique, Télécommunication, Électronique",Paris,France,Orange.jobs,40 Md€,,
DIMO SOFTWARE,"Informatique, Édition de logiciels, Services de l'information",Limonest ,France,www.dimosoftware.com,35 M€,370,
SNCF,Transport,La Plaine St Denis Cedex,France,http://www.sncf.com/fr/groupe/emploi/fiche-metier/ingenieurs-et-cadres,"31,4 M€",260000,30 000€ - 50 000€
SANOFI,Industrie,Lyon,France,sanofi.com,,110000,
AUSY,"Informatique, Édition de logiciels, Services de l'information",Sèvres,France,ausy.fr,"394,3 M€",4500,
Viveris,"Informatique, Édition de logiciels, Services de l'information",Boulogne-Billancourt,France,www.viveris.fr,,793,27 000€ - 38 000€
ECONOCOM & ALTER WAY,"Informatique, Édition de logiciels, Services de l'information",Villeurbanne,France,https://carrieres.econocom.com/nos-offres,"2,3 Md€",9500,30 000 € - 35 000 €
Assystem,Audit & Conseil,Montigny Le Bretonneux,France,www.assystem.com,900 M€,12000,
EDF,"Énergie, Environnement, Chimie",Paris,France,www.edf.fr,75 M€,160000,
LEM Switzerland SA,Industrie électronique,Plan-Les-Ouates,Suisse,www.lem.com,235 M€,1400,
GROUPE GCC,BTP,Villeurbanne,France,gcc-groupe.com,680 Md€,2300,32 500€
Amaris,"Informatique, Télécommunication, Électronique",Lyon,France,http://www.amaris.com/,140 M€,2600,
FM Logistic,Transport et Logistique,Roissy En France ,France, http://www.fmlogistic.com/,"1,034 Md€",21800,
Qim info,"Informatique, Édition de logiciels, Services de l'information",Carouge,Suisse,http://www.qiminfo.ch/, 25 MCHF,180,
ELCA Informatique SA,"Informatique, Édition de logiciels, Services de l'information",Lausanne,Suisse,https://www.elca.ch/,107 MCHF,750,
Schneider Electric,"Énergie, Environnement, Chimie",Rueil Malmaison,France,http://www.schneider-electric.fr/fr/about-us/careers.jsp?,27 M€,+160000,
L'Oréal,Industrie,Clichy,France,www.loreal.com/,"25,3 Md€",82900,
AKKA Technologies,Audit & Conseil,Boulogne-Billancourt,France,www.akka-technologies.com,1 Md€,12500,32 000 - 40 000
Comité international de la Croix Rouge,Organisation humanitaire internationale,Genève,Suisse,www.icrc.org/jobs,"1,8 Md€",15000,50 000€ - 70 000 €
DCNS,Industrie,Paris,France,http://fr.dcnsgroup.com/talents/,3 Md€,13000,
BEIJAFLORE,Audit & Conseil,Paris,France,http://www.beijaflore.com/,75 M€,850,
ALTEN,Ingénierie et Conseil en Technologies,Boulogne-Billancourt,France,www.altenrecrute.fr,"1,54 Md€",22900,
PROTECTIC ,"Informatique, Télécommunication, Électronique",Bievres,France,www.protectic.fr,6 M€,75,
Margoconseil,"Informatique, Édition de logiciels, Services de l'information",Paris,France,http://www.margoconseil.com/,21 M€,270,36 000€ - 42 000€
ANSSI,"Informatique, Télécommunication, Électronique",Paris,France,ssi.gouv.fr,,500,
Groupe SEB,Industrie,Ecully,France,[email],"4,77 Md€",26000,
HEXCEL,Industrie,Dagneux,France,www.hexcel.com,"1,8 Md$",6000,
GROUPE HN,"Informatique, Télécommunication, Électronique",Paris,France,http://www.groupehn.com/wordpress/fr/,55 M€,750,32 000€ - 33 000€
Médecins Sans Frontières,Humanitaire,Paris,France,msf.fr,,6000,
Bouygues Construction,BTP,Saint-Quentin-En-Yvelines,France,www.carrieres.bouygues-construction.com,12 Md€,50000,
SMAC,BTP,Venissieux,France,www.smac-sa.com,600 M€,3700,
MEDIANE SYSTEME,"Informatique, Télécommunication, Électronique",St Priest,France,www.medianesysteme.com,26 M€,300,30 000€ - 50 000€
GEMALTO,"Informatique, Édition de logiciels, Services de l'information",Meudon,France,www.gemalto.com,"3,1 Md€",14000,37 000€
Alter Solutions Engineering,Conseil en Ingénierie,Versailles,France,www.alter-solutions.com,20 M€,300,
Itron,Industrie,Issy Les Moulineaux,France,www.itron.com,2 Md€,8000,
Bouygues Construction,BTP,Saint-Quentin-En-Yvelines ,France,carrieres.bouygues-construction.com,12 Md€,50000,
Michelin,Industrie,Clermont-Ferrand,France,www.recrutement.michelin.fr,21 Md €,112300,
Business France : V.I.E & V.I.A,Administration,Paris,France,civiweb.com,,,
MCA Ingénierie,Industrie,Lyon,France,www.mca-ingenierie.fr,84 Md€,1100,29 000€ - 31 000€
Astek,"Informatique, Télécommunication, Électronique",,,http://blog.groupeastek.com,185 M€,2500,
EDF,"Énergie, Environnement, Chimie",Paris,France,www.edf.fr,75 Md€,160000,
Technord Industrie et Services,Intégrateur de solutions industrielles,Saint-Genis-Laval,France,www.technord.com,75 M €,360,
Mars France,Industrie,Saint Denis De L'Hotel,France,www.mars.com/france,,4500,
COLAS,BTP,Paris,France,http://www.hubcarrierecolas.fr/,12 Md€,57000,
GROUPE CASINO,Alimentaire ,Saint-Etienne,France,www.groupe-casino.fr,46 Md€,325000,
ALTRAN,Audit & Conseil,Velizy ,France,WWW.ALTRAN.COM,1945 M€,28000,
NGE,BTP,Tarascon,France,www.nge.fr,"1,5 Md€",9000,30000€ - 35000€
ATLANTIC INGENIERIE,"Énergie, Environnement, Chimie",St Herblain,France,www.atlantic-ingenierie.com,15 M€,180,35 000 €
APAVE SUDEUROPE,Bureau de contrôle,Tassin La Demi Lune,France,http://www.apave-recrutement.com/,843 M€,10860,30000€ - 35000€
Groupe SII,"Informatique, Édition de logiciels, Services de l'information",Paris,France,www.groupe-sii.com,"360,1M€",6000,30 000€
Expectra,Recrutement,Saint-Denis La Plaine,France,www.expectra.fr,,450,
COSUMAR,Industrie,Casablanca ,Maroc,www.cosumar.co.ma,"6,9 Mdhs",1550,
bioMérieux,Industrie,Marcy L'Etoile,France,http://www.biomerieux.com/fr,"1,965 Md€",10000,
REEL,Industrie,Saint-Cyr Au Mont D'Or,France,www.reel.fr,380 M€,2000,35 000 € 
Amiltone,"Informatique, Édition de logiciels, Services de l'information",Villeurbanne,France,www.amiltone.com ; mobilefactory.amiltone.com,8 M€,150,
LAURALBA,ESN,Aix-En-Provence,France,www.lauralba.net,,85,28 000€ - 45 000€
SOLYSTIC,Industrie,Bourg-Lès-Valence ,France,http://www.solystic.com/,120 M€,524,
Technology and Strategy,Audit & Conseil,Lyon,France,www.technologyandstrategy.com ,60 M€,750,30 000€ - 50 000€
DANONE,Industrie,Paris,France,DANONE.COM,"20,9 Md€",102401,
MICHELIN,Industrie,Clermont-Ferrand,France,http://recrutement.michelin.fr/fre,"21,2 Md€",111700,
Spie batignolles ,BTP,Neuilly Sur Seine Cedex,France,spiebatignolles.fr,"1,5 M€",6240,
DANONE,Industrie,Saint Ouen,France,www.danone.com,,,
BLB Constructions / Demathieu Bard,BTP,Genay ,France,,57 M€,100,35 000€
SANOFI,Industrie Pharmaceutique,Lyon,France,http://www.sanofi.fr/l/fr/fr/index.jsp,"33,821 Md€",110000,
Intrasec,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,intrasec.fr,,,
Faurecia,Industrie,Nanterre,France,http://www.faurecia.com/,,103000,
Vulcain Ingénierie,Conseil & Ingénierie,Neuilly-Sur-Seine,France,http://www.vulcain-ingenierie.com/,82 M€,950,
GROUPE ADF,Industrie,Vitrolles,France,www.groupeadf.com,400 M€,3819,
KPMG,Audit & Conseil,Paris,France,www.kpmgrecrute.fr,961 M€,8500,
EKIUM,"Ingénierie Industrielle et Tertiaire, Automation",Bron,France,www.ekium.eu,70 M€,750,