id_entreprise,name,sector,city,country,website,email,revenue,enrollment,average,salary,description,message
abmi,ABMI,Audit & Conseil,Lyon,France,http://www.abmi-groupe.com,[email],50 M€,700,35,31 000 - 33 500€,"Le Groupe ABMI se situe parmi les entreprises leaders en ingénierie et services en apportant une solution globale à la fois économique, technique et humaine aux problématiques de développement de l'industrie. 
Depuis 1984, son expertise et ses compétences sont reconnues des grands groupes industriels dans de multiples secteurs tels que les transports, l'industrie pharmaceutique, l'énergie et le nucléaire, l'environnement et le traitement de l'eau ou les biens d'équipement et de consommation...
",
abylsen,Abylsen,Audit & Conseil,Lyon,France,http://www.abylsen.com/fr,[email],75 M€,920,28,28 000€,"ABYLSEN (11 sociétés, 920 personnes en France et en Europe, 75 M€ de CA), est une société de Conseil en Ingénierie et Nouvelles Technologies. 
Elle a été créée par plusieurs entrepreneurs et née d'une ambition commune de développement à la maille des grandes Régions européennes. 
Depuis 2005, le Groupe concourt à l'innovation et à la performance des Entreprises en apportant l'expertise en ingénierie de technologies dont elles ont besoin dans leurs projets de transformation.

",
accenture,Accenture,Audit & Conseil,Paris,France,http://recrute.accenture.fr,[email],"32,9 Md€",380000,32,,"Référence mondiale du conseil et des technologies, Accenture accompagne les plus grands groupes internationaux dans leur transformation, de la stratégie à la mise en œuvre. A l’heure des révolutions liées au digital (e-commerce, cloud computing, data analytics, mobilité…), nous combinons nos expertises en stratégie, conseil, digital, technologie et gestion déléguée d’opérations pour aider nos clients à renforcer leur performance et créer de la valeur sur le long terme. ","En débutant votre carrière chez Accenture, vous aurez l'opportunité de donner le meilleur de vous-même au cœur des plus prestigieux projets de transformation digitale de nos clients, et de développer votre potentiel sur des sujets innovants.
Rencontrez les anciens de votre école pour échanger autour de leur métier et de leur cadre de travail ou pour obtenir des conseils en vue de vos entretiens. Rendez-vous lors du forum sur notre stand et retrouvez-nous sur les réseaux sociaux !
"
akka,Akka technologies,Audit & Conseil,Paris,France,http://www.akka-technologies.com,[email],1 Md€,12500,33,32 000€ - 40 000€,"AKKA Technologies, spécialiste du Conseil et Ingénierie en Hautes Technologies, plus de 12500 consultants, participe aux grands projets industriels. Nous accompagnons nos clients dans leurs processus d'innovation et d'amélioration de la productivité. Notre capacité d'anticipation nous permet aujourd'hui de répondre de manière concrète aux nouveaux enjeux du marché - intervention sur des projets globaux dans un contexte de mondialisation. 
",
alten,Alten,Conseil & Ingénierie,Paris,France,http://www.altenrecrute.fr,,"1,54 Md€",22900,31,,"ALTEN, leader mondial de l’Ingénierie et du Conseil en Technologies, accompagne la stratégie de développement de ses clients dans les domaines de l’innovation, de la R&D et des systèmes d’information technologiques.

L’activité d’ALTEN s’articule autour de trois métiers :
-	L’ingénierie et le Conseil en Technologies
-	Les Réseaux Télécoms et Multimédia
-	Les Systèmes d’Information Technologiques",
altersol,Alter solutions engineering,Conseil & Ingénierie,Versailles,France,http://www.alter-solutions.com,[email],20 M€,300,,,"ALTER SOLUTIONS ENGINEERING, créée en 2006, est une société de conseil en hautes technologies qui a pour vocation d’accompagner ses clients (Energies, Automobile, Ferroviaire, Aéronautique/Défense/Spatial, IT) dans la réalisation de leur projets techniques en proposant des modes d’intervention sur-mesure et des outils innovants.

En 2016, Alter Solutions Engineering c’est notamment :
¤ 300 collaborateurs
¤ 20 M € de CA et 20% de croissance
¤ Des bureaux en France, Belgique, Portugal et Suisse",
altran,Altran,Audit & Conseil,Versailles,France ,http://WWW.ALTRAN.COM,,1945 M€,28000,,,"Leader mondial du conseil et services R&D, Altran (28 000 collaborateurs dans le monde, 10 000 en France), propose à ses clients depuis 30 ans d’innover autrement en les aidant à développer ou à développer pour eux les produits et les services de demain : IoT, BI Big Data, Autonomous Driving, Ingénierie système, développement software, cybersécurité, architecture d'entreprise, e-santé...",
amaris,Amaris,"Informatique, Télécommunication, Électronique",Lyon,France,http://www.amaris.com/,,140 M€,2600,27,,"
Amaris est un cabinet indépendant et international de Conseil en Management et Technologies créé en 2007 à l’esprit de start-up. Présent dans plus de 45 pays, le groupe accompagne ses clients tout au long du cycle de réalisation de leurs projets. Amaris agit sur l’organisation, les systèmes d’information et technologies de ses entreprises partenaires afin de leur permettre d’atteindre leurs objectifs et d’améliorer leurs performances.

",
amiltone,Amiltone,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,http://www.amiltone.com,[email],8 M€,150,28,,"Amiltone est une société de conseil et d'ingénierie spécialisée dans les nouvelles technologies. Nous accompagnons les grands groupes industriels et tertiaires dans leurs changements fonctionnels et techniques.
Notre environnement de travail, permet l’amélioration continue, encourage et permet à chacun d’exprimer son potentiel. 
Notre expertise : les nouvelles technologies, la mobilité et la Business Intelligence.",
anrt,Anrt/cifre,Industrie,,France ,http://www.anrt.asso.fr,[email],,30,,,"Depuis plus de 30 ans, le dispositif CIFRE - Conventions Industrielles de Formation par la REcherche - subventionne toute entreprise de droit français qui embauche un doctorant pour le placer au cœur d'une collaboration de recherche avec un laboratoire public. Les travaux aboutiront à la soutenance d'une thèse en trois ans.
Les CIFRE sont intégralement financées par le ministère de l'Enseignement supérieur et de la Recherche qui en a confié la mise en œuvre à l'ANRT.",
anssi,ANSSI,"Informatique, Télécommunication, Électronique",Paris,France ,http://ssi.gouv.fr,[email],,500,,,Agence Nationale de la Sécurité des Systèmes d'Information,
apave,Apave sudeurope,Industrie,Lyon,France,http://www.apave-recrutement.com/,[email],843 M€,10860,35,30000€ - 35000€,"La mission d’Apave : accompagner les entreprises et les collectivités dans leur volonté de maîtriser les risques techniques, humains et environnementaux. A travers cinq métiers et une offre complète de prestations de services, les équipes Apave contribuent, chaque jour, à améliorer la sécurité des hommes et des biens

Les métiers d'Apave : 
- Inspection 
- Bâtiment  
- Formation  
- Essais et Mesures 
- Conseil ",
arkema,Arkema,"Energie, Environnement, Chimie",Paris,France,http://arkema.com,[email],"7,1 Md€",19000,,39 000€,"Designer de matériaux et de solutions innovantes, Arkema modèle la matière et accélère la performance de ses clients pour créer de nouveaux usages dans l’allègement et le design des matériaux, les produits bio-sourcés, les énergies nouvelles, la gestion de l’eau, les solutions pour l’électronique et la performance et l’isolation de l’habitat.

Acteur majeur de la chimie de spécialités, avec 3 pôles d'activités, Matériaux Haute Performance, Spécialités Industrielles, Coating Solutions, et des marques mondialement reconnues, le Groupe réalise un chiffre d'affaires de 7,7 milliards d'euros. Porté par l'énergie collective de ses 19 000 collaborateurs, Arkema est présent dans près de 50 pays.","Depuis 10 ans, Arkema écrit une histoire industrielle intense, où les hommes et les femmes jouent le rôle principal, chacun dans leur métier. Le Groupe s'appuie partout dans le monde sur des équipes dotées d'un haut niveau de technicité, de professionnalisme et de performance.

Arkema fait le pari de valoriser ses talents, nous avons besoin de vous pour nourrir cette énergie collective. Venez rejoindre une équipe où vous aurez un impact !"
assystem,Assystem,Audit & Conseil,Versailles,France,http://www.assystem.com,,900 M€,12000,,,"Assystem est un groupe international d’Ingénierie et de conseil en innovation.

Au cœur de l’industrie depuis cinquante ans, le groupe accompagne ses clients dans le développement de leurs produits et dans la maîtrise de leurs investissements industriels tout au long du cycle de vie. 

Nous développons et intégrons des technologies pour des produits innovants, des processus de production et des infrastructures de pointe pour accompagner nos partenaires dans le déploiement de leurs projets.",
astek,Astek,"Informatique, Télécommunication, Électronique",,France,http://blog.groupeastek.com,[email],185 M€,2500,,,"Astek est un groupe français indépendant, créé en 1988 par Jean-Luc Bernard, diplômé de l'Ecole Polytechnique. 

Devenu un acteur majeur du service informatique, Astek réunit 2500 collaborateurs et réalise un chiffre d’affaires de 185 M€. 

Les expertises techniques et fonctionnelles du groupe s’articulent autour de trois grands métiers : conseil, systèmes d’information & ingénierie scientifique et technique.
",
atlanticinge,Atlantic ingenierie,"Energie, Environnement, Chimie",Nantes,France,http://www.atlantic-ingenierie.com,,15 M€,180,30,35 000 €,"Créée en 2001, Atlantic Ingénierie est une société en plein développement dans le domaine de l'Ingénierie.
Nos clients sont des acteurs majeurs du monde de l'Energie.
Nous intervenons sur des prestations techniques dans le cadre de nos 3 activités : Projet & Expertise, Réseaux et Industrie (Oil & Gas, Thermique et Nucléaire), en France et à l'International.
",
ausy,Ausy,"Informatique, Édition de logiciels, Services de l'information",Paris,France,http://ausy.fr,[email],"394,3 M€",4500,,,"AUSY est un groupe international de Conseil et d'Ingénierie en Hautes Technologies dont le business model est fondé sur une forte culture de l'innovation associée à une complémentarité métier entre systèmes d'information et systèmes  industriels complexes. En 2015, AUSY a réalisé un chiffre d'affaires de 394,3M€ et emploie plus de 4 500 collaborateurs sur plus de cinquante sites, en Europe, aux Etats-Unis et en Asie.
Pour plus d'informations : www.ausy.com
","Choisir AUSY, société cotée en Bourse, certifiée ISO 9001, ISO 27001 et CMMI 3, c’est rejoindre une entreprise de plus de 4500 personnes implantée en France et à l'international (Europe, Inde, Etats-Unis).
AUSY s’est imposé auprès d’une clientèle grands comptes dans les secteurs industriels (aéronautique, spatial, défense, télécom, etc) et tertiaires (banques, assurances, retraites, etc).

AUSY a su se démarquer en développant ses activités autour d’une triple spécialisation : les SI, les systèmes industriels complexes et les systèmes pour l’énergie.

Nos clients nous intègrent très en amont sur leurs projets. Pour assurer le service le mieux adapté à leurs besoins, nous développons une offre de services avec une politique forte d’engagement.

Rejoignez-nous!"
beijaflore,Beijaflore,Audit & Conseil,Paris,France,http://www.beijaflore.com/,[email],75 M€,850,,,"Créé en 2000, Beijaflore est un cabinet de conseil qui compte aujourd’hui près de 850 collaborateurs. Nous sommes présents en France, en Belgique et au Brésil, et de nouvelles ouvertures sont prévues prochainement. Beijaflore conseille les directions métiers et les directions des systèmes d’information des grands comptes dans leurs projets d’évolution.
",
biomerieux,Biomérieux,Industrie,Marcy L'Etoile,France,http://www.biomerieux.com/fr,,"1,965 Md€",10000,,,"Acteur mondial du diagnostic in vitro depuis plus de 50 ans, bioMérieux est présente dans plus de 150 pays au travers de 42 filiales et d’un large réseau de distributeurs.  Nous proposons à nos clients des solutions de diagnostic qui déterminent l’origine d’une maladie ou d’une contamination pour améliorer la santé des patients et assurer la sécurité des consommateurs.
Dans un monde en constante mutation, notre Groupe conserve un modèle familial et indépendant, à l’esprit humaniste.  ",
bobst,Bobst,Industrie,Lyon,France,http://www.bobst.com,[email],,5000,,,"BOBST Lyon est le premier fournisseur mondial d'équipements et de services destinés aux fabricants d'emballages des industries  du carton ondulé.
Avec près d'un siècle d’expérience, c'est une référence internationale en matière de machines de transformation de carton ondulé associant les process d’impression, de découpe, de pliage et de collage. BOBST est considéré comme un partenaire de confiance, tourné vers l'innovation.",
bouygues,Bouygues construction,BTP,Versailles,France,http://carrieres.bouygues-construction.com,,12 Md€,50000,,,"Acteur global de la construction présent dans plus de 80 pays, Bouygues Construction conçoit, réalise et exploite des projets dans les secteurs du bâtiment, des infrastructures et de l’industrie.",
bureaualpes,Bureau alpes controles,BTP,Annecy,France,http://alpes-controles.fr,,30 M€,380,34,30 000€ - 33 000€,"Alpes Contrôles est une ""société d'ingénieurs"" qui a la culture de la compétence, de l'honnêteté et de la qualité des prestations. Son développement relève d'une volonté de structuration, de qualité des prestations, d'accompagnement de ses clients et partenaires.
En nous rejoignant, vous exercerez votre métier dans des conditions de respect de votre travail et d'épanouissement personnel.","« La formation et le tutorat individualisé dont vous bénéficierez vous permettront d’acquérir progressivement autonomie et confiance dans notre métier. Désireux d’apporter une vision différente du monde du travail, nous proposons à nos collaborateurs d’être les acteurs de notre développement.
Par notre politique sociale humaniste et innovante, nous favoriserons également votre épanouissement professionnel et veillerons à vous
proposer une évolution de carrière correspondant à vos aspirations.»
Michel Vignoud, Président"
businessfrance,Business France,Administration,Paris,France,http://civiweb.com,[email],,,,,"Business France est l’agence nationale au service de l’internationalisation de l’économie française. Elle gère et développe le V.I.E (Volontariat International en Entreprise). Le V.I.E est une formule qui offre aux filles et garçons de 18 à 28 ans, la possibilité de vivre une expérience professionnelle à l’étranger tout en renforçant le développement économique, scientifique et culturel de la France. Le V.I.E est une est une excellente formule pour démarrer une carrière à l'international. 

",
capgemini,Capgemini,"Informatique, Édition de logiciels, Services de l'information",Paris,France,http://fr.capgemini.com,[email],"11,9 Md€",180000,37,,"Le web, le digital et « l'expérience client » se sont imposés dans tous les secteurs et sont au cœur des nouvelles stratégies de développement des entreprises. Capgemini, un des leaders mondiaux et numéro 1 en France dans le secteur des services informatiques, de l’infogérance et du conseil, accompagne ses clients dans la grande aventure de la transformation digitale. 
","Rejoindre Capgemini aujourd’hui, c’est intégrer une entreprise dynamique, pour mener des missions innovantes dans un contexte international. C’est aussi la possibilité de mener sa carrière au sein d’un grand groupe dans un esprit entrepreneurial, en bénéficiant d’un parcours de formation adapté et d’un encadrement de proximité ; Capgemini est une entreprise de dimension internationale avec des valeurs fortes et surtout, une entreprise en mutation constante qui se réinvente à tout moment pour aller de l’avant.
Alors n’hésitez plus, venez nous rencontrer et #rejoigneznouschezCapgemini !
"
cgi,CGI,"Informatique, Télécommunication, Électronique",Paris,France ,http://www.cgi-recrute.fr,[email],900 M€,10000,,,"Fondée en 1976, Groupe CGI inc. est la 5ème plus importante entreprise indépendante de conseil et services en technologies de l’information au monde. Grâce à ses quelques 65 000 professionnels, CGI offre un portefeuille complet de services, y compris des services-conseils stratégiques en informatique et en management, des services d'intégration de systèmes, de développement et de maintenance d'applications informatiques, de gestion d'infrastructures technologiques ainsi qu'une vaste gamme de solutions exclusives à des milliers de clients à l'échelle mondiale à partir de ses bureaux et centres mondiaux de prestation de services dans les Amériques, en Europe et en Asie-Pacifique.","Vous trouvez au sein de CGI un environnement stimulant avec des opportunités intéressantes et de nombreuses façons d'améliorer vos compétences et d'obtenir une solide expérience.
www.cgi-recrute.fr
"
colas,Colas,BTP,Paris,France,http://www.hubcarrierecolas.fr/,,12 Md€,57000,,,"Un leader mondial des travaux de construction et d’entretien de toutes les infrastructures de transport, d’aménagement urbain ou de loisirs, le groupe Colas se caractérise par la diversité de ses activités.",
cicr,Comité international de la croix rouge,Humanitaire,Genève,Suisse,http://www.icrc.org/jobs,,"1,8 Md€",15000,35,50 000€ - 70 000 €,"Le CICR est une organisation internationale, humanitaire, indépendante et neutre qui s’efforce d’apporter protection et assistance humanitaires aux victimes de conflits armés. Sur la base du mandat conféré par la communauté internationale, le CICR intervient de manière impartiale en faveur des prisonniers, des blessés et des malades, ainsi que des civils touchés. Le CICR est à l’origine du Mouvement international de la Croix-Rouge et du Croissant-Rouge et du droit international humanitaire.",
cosumar,Cosumar,Industrie,Casablanca ,Maroc,http://www.cosumar.co.ma,,"6,9 Mdhs",1550,,,,
danone,Danone,Industrie,Paris,France,http://DANONE.COM,,"20,9 Md€",102401,,,,
dcns,Dcns,Industrie,Paris,France,http://fr.dcnsgroup.com/talents/,[email],3 Md€,13000,,,"DCNS est le leader européen du naval de défense et un acteur majeur dans les énergies marines renouvelables.  Le Groupe conçoit, réalise et maintient en service des sous-marins et des navires de surface. Il fournit également des services pour les chantiers et bases navals. Enfin, le Groupe propose un large panel de solutions dans les énergies marines renouvelables. ",
decathlon,Decathlon,Agro-Alimentaire Grande Distribution,Lille,France,http://corporate.decathlon.com/,http://recrutement.decathlon.fr/,"8,8 Md€",70000,32,35 000€ - 45 000€,DECATHLON a été créé en 1976 à partir d’une idée originale: répondre aux besoins des sportifs passionnés en leur proposant dans un même lieu une multitude d’articles de sports. Notre promesse: «Rendre le sport accessible au plus grand nombre ». DECATHLON rassemble deux activités: la création de produits sportifs ainsi que la vente locale et en ligne.,
devoteam,Devoteam,Audit & Conseil,Paris,France,http://www.devoteam.fr/,[email],485 Md€,4100,34,,"Nous sommes un acteur majeur du conseil en technologies innovantes et management pour les entreprises. Nos 4 100 professionnels sont engagés à faire gagner la bataille du digital à nos clients. 
Présent dans 15 pays et fort de 20 ans d’expérience, nous améliorons les performances des entreprises en accompagnant l’adoption des usages digitaux et en construisant des infrastructures à la pointe de la technologie.
Chez Devoteam, nous sommes  “Digital Transformakers”.",
dimosoft,Dimo software,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,http://www.dimosoftware.com,,35 M€,370,35,,"DIMO Software est éditeur et intégrateur de solutions logicielles. Basé à Lyon, Paris, Nantes, Biarritz Madrid, Toronto et Montréal, la société connaît une croissance régulière depuis 1995. Elle compte 353 collaborateurs, 6000 clients dans 90 pays et a un CA de 34,6 M€ avec une croissance de 14,8%.

DIMO Software est une entreprise Handi’accueillante.
",
econocom,Econocom,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,http://carrieres.econocom.com/nos-offres,[email],"2,3 Md€",9500,41,30 000 € - 35 000 €,"Econocom est un acteur majeur des services qui accompagne la transformation digitale des entreprises en Europe. Nos 9 500 collaborateurs présents dans 20 pays apportent leur expertise autour des infrastructures (gouvernance et sécurité du SI, conseil et intégration, transformation vers le cloud, infogérance, maintenance critique) et des applications (digitalisation, nouveaux usages, collaboration, nomadisme, Big Data...).

",
edf,EDF,"Energie, Environnement, Chimie",Paris,France,http://www.edf.fr,,75 M€,160000,,,"EDF, électricien performant et responsable, champion de la croissance bas carbone est un des leaders sur le marché de l’énergie en Europe. Le Groupe est présent sur l’ensemble des métiers : la production, le transport, la distribution, le commerce. ",
egis,Egis,Transport,Versailles,France,http://www.egis.fr,,937 M€,13000,40,,"Egis, concepteur du long terme, est spécialisé en ingénierie, montage de projets et exploitation.  Notre Groupe (13000 collaborateurs présents dans plus de 100 pays, filiale du Groupe Caisse des Dépôts) accompagne ses clients dans les secteurs des transports, de la ville, du bâtiment, de l'industrie, de l'eau, de l'environnement et de l'énergie. Nous contribuons par la qualité de nos réalisations et notre esprit d’innovation à l’amélioration du cadre de vie. ",
eiffage,Eiffage,BTP,Versailles,France,http://www.eiffage.com,,14 Md€,70000,,35 000€ - 40 000€,"Eiffage se distingue en France et dans le monde par l’exceptionnelle diversité de ses compétences et de ses savoir-faire techniques. Le Groupe exerce ses activités à travers les métiers de la construction et de l’immobilier, du génie civil, du métal et de la route, de l’énergie et des concessions.",
ekium,Ekium,Industrie,Lyon,France,http://www.ekium.eu,[email],70 M€,750,35,,Ingénierie Industrielle et Tertiaire tous corps d'état + Activité Automation. ,
elca,Elca informatique SA,"Informatique, Édition de logiciels, Services de l'information",Lausanne,Suisse,http://www.elca.ch/,,107 MCHF,750,,,"Avec plus de 700 collaborateurs, ELCA est le plus grand prestataire indépendant de services informatiques en Suisse dans les domaines de l’IT, Business Consulting, du développement, de la maintenance logicielle et de l’intégration de systèmes. La sociéte est particulièrement active dans les domaines des architectures logicielles, des systèmes distribués, des portails, de la GED, du content management, de la sécurité, du CRM,  des  développements  mobiles  et  de la BI /data warehousing. 
",
elcia,Elcia,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,http://elcia.com/join-us/,[email],10 M€,110,30,30 000€ - 50 000€,"ELCIA, édite, commercialise et intègre un configurateur de vente et un logiciel de gestion commerciale pour les professionnels de la menuiserie (portes et fenêtres). Nos 4700 clients sont des installateurs, des négoces et des grands comptes industriels. Avec sa filiale ISIA, ELCIA compte désormais 110 salariés pour un chiffre d’affaires de 10M€. 

","Curieux(se), passionné(e) par les nouvelles technologies, ambitieux(se) et fun? Rejoignez un éditeur de logiciels destinés aux professionnels de la menuiserie en pleine croissance! "
