id_entreprise,name,sector,city,country,website,email,revenue,enrollment,average,salary,description,message
elis,Elis,Industrie,Paris,France,http://www.corporate-elis.com,[email],"1,4 Md€",21000,,30 000€ - 36 000€,"Rejoignez Elis, groupe multiservices, leader de la location-entretien de vêtements professionnels, d’articles textiles et d’hygiène. 
Notre mission ? Simplifier la vie des professionnels en leur permettant de se concentrer sur leur cœur de métier. Ainsi 240 000 clients, de toute taille et de tout secteur, nous font confiance à travers le monde. Grâce à nos 21 000 collaborateurs portés par leur excellence opérationnelle, nous connaissons une croissance ininterrompue depuis 60 ans.
Avec plus de 90 usines et 200 centres de service répartis dans 13 pays, nous bénéficions d’un rayonnement international qui nous permet d’agir au plus près de nos clients.
Le service c’est Elis. Et Elis c’est vous. 
","Elis s’appuie sur des hommes et des femmes fiers de leur entreprise et de ses valeurs, partageant une vision commune de ses enjeux. L’attachement des collaborateurs à l’entreprise est le fondement de l’édifice et le garant de notre réactivité et de notre compétitivité.
Notre politique RH est construite autour de quatre priorités : attirer les talents, leur permettre de s’épanouir dans leur fonction, les professionnaliser et les faire évoluer. Elis doit ainsi permettre à chacun d’être convaincu d’avoir fait le meilleur choix en rejoignant l’entreprise."
euroengineering,"Euro engineering
",Audit & Conseil,Lyon,France,http://www.euro-engineering.fr/default.aspx ,,"3,72 Md€",40000,,30 000€ - 50 000€,"Modis, Entreprise de Services Numériques et euro engineering, société d‘Ingénierie et de Conseil en Technologie, sont les deux marques internationales du pôle consulting du Groupe Adecco. 

Nos deux entités françaises poursuivent leur croissance et se renforcent pour répondre à une forte demande de nos clients issus des secteurs d’activités suivants : Banque, Finance & Assurance, Pharmacie, Télécom, Aéronautique, Ferroviaire, Nucléaire, Pétrole & Gaz.




",
extia,Extia,Audit & Conseil,Lyon,France,http://extia.fr,[email],70 M€,900,31,30 00€ - 50 000€,"Extia : n. f. société de conseil en ingénierie. Synonyme : « d’abord qui, ensuite quoi ! »
Entreprise qui propose une approche inédite dans son domaine en alliant performance et bien-être au travail.
Son ambition : développer les compétences de chaque salarié et l’accompagner grâce à un suivi personnalisé et un management de proximité. Elle propose des solutions innovantes à ses clients dans des secteurs variés tels que l’IT, les Télécoms, l’Industrie, en s’appuyant notamment sur ses 3 pôles d’expertises (agence digitale Kilix, bureau d’études CFD, pôle innovation).
Présente depuis 2012 au Palmarès Great Place to Work® récompensant les entreprises en France où il fait bon travailler, elle occupe cette année la 6e place du classement. Adepte de la culture agile favorisant l’amélioration continue et l’intrapreneuriat, Extia a atteint le cap des 900 salariés en seulement 9 ans ! En intégrant Extia dans le cadre d'un stage, d'un contrat en apprentissage ou d’un premier emploi, vous mettez toutes les chances de votre côté pour vivre une expérience professionnelle enrichissante et réaliser vos ambitions !
","Chez Extia on veut du talent ! Et ce talent, c’est peut-être vous. La seule manière de le savoir, c’est de vous former, de développer vos compétences, et d’exprimer tout votre potentiel ! 
Rejoignez Extia, 6e entreprise en France où il fait bon travailler ! 
Au fait, c’est quoi une entreprise où il fait bon travailler ? C’est du fun au bureau, mais pas que. C’est savoir faire confiance aux collaborateurs quel que soit leur statut, leur accorder le droit à l’erreur afin de les pousser à entreprendre et innover. C’est les accompagner afin qu’ils se dépassent ! 
Si vous êtes notre potentiel futur talent, n’hésitez plus et contactez-nous pour venir faire vos preuves au sein d’une société qui n’attend qu’à être bluffée ! 
A bientôt au sein de notre Great Place to Work® !
"
ernstyoung,Ernst & Young,Audit & Conseil,Paris,France,http://www.ey.com/fr/carrieres,,954 M€,5000,,,"EY rassemble aujourd’hui 230 000 associés et collaborateurs à travers le monde, dans plus de 150 pays. Grâce à ce réseau, dont le niveau d’intégration et l’ampleur internationale sont gages d’une même excellence partout dans le monde, EY renforce sa position de leader mondial de l’Audit, du Conseil, des Transactions, de la Fiscalité et du Droit.",
faurecia,Faurecia,Automobile,Paris,France,http://www.faurecia.com,,,103000,,,"
Faurecia est l'un des premiers équipementiers automobiles du monde et partenaire privilégié des plus grands constructeurs. Leader dans ses trois activités - Automotive Seating, Interior Systems et Emissions Control Technologies - Le Groupe propose des solutions innovantes pour une mobilité durable et l'optimisation de la vie à bord. ",
gcat,GCAT,BTP,Paris,France,http://www.gcat.net,[email],,15,,,"G.C.A.T. Plus de quinze ans de savoir-faire dans l’Assistance Technique et la mobilisation de consultants dans les métiers du BTP quel que soit votre projet à l'international
Nous sommes le LEADER FRANÇAIS de l’ASSISTANCE TECHNIQUE à l’EXPORT pour les projets de BTP, industriels ou d'ingénierie. 

C’est ainsi que nous mobilisons dans l'urgence nos collaborateurs ou nos équipes de collaborateurs experts, techniciens et encadrants sur des chantiers à l’étranger pour résoudre toute sorte de problématiques techniques. 
Nos consultants seront heureux de vous ASSISTER, de vous CONSEILLER et de FORMER vos équipes.
Nous intervenons pour le compte de grands groupes internationaux et de PME de tous secteurs développant des projets ayant des composantes de génie civil, de terrassement, de canalisations, de construction de bâtiments industriels et tertiaires, de réalisation d’ouvrages d’art, d’électricité etc..",Vous êtes mobiles et parlez anglais? G.C.A.T. est fait pour vous !
gemalto,Gemalto,"Informatique, Édition de logiciels, Services de l'information",Paris,France,http://www.gemalto.com,,"3,1 Md€",14000,,37 000€,"Gemalto est le leader mondial de la sécurité numérique, nous sommes au cœur de la société numérique qui évolue rapidement et 1/3 des habitants du monde utilise nos produits. Les solutions numériques de Gemalto permettent de pouvoir communiquer, voyager, acheter, épargner, se divertir et travailler dans un environnement plus simple et plus sûr. 

",
goconcept,Go Concept,Audit & Conseil,Lyon,France,http://www.goconcept.ch,[email],10 M€,140,,,"GO Concept, PME internationale, est une société dynamique et innovante avec une forte tradition entrepreneuriale. GO Concept se positionne comme un acteur unique dans le domaine du conseil en Innovation Technologique et Business Accélération, sur des projets à forte valeur ajoutée. Nos différentes entités nous permettent d'accompagner nos clients, start-up comme grands industriels, sur des axes sectoriels tels que l'horlogerie fine, le biomédical, les transports, la machine-outil et l'énergie. ",
groupeadf,Groupe ADF,Industrie,Vitrolles,France,http://www.groupeadf.com,[email],400 M€,3819,37,,"Acteur majeur en prestations de maintenance et services connexes aux industries à process continu, le Groupe ADF (3819 salariés / 400M € CA) propose à ses clients des solutions de maintenance axées sur l’amélioration continue des performances et l’optimisation de leurs équipements.",
egide,Groupe Atlantic,Industrie,La Roche-Sur-Yon,France,http://groupe-atlantic.com,,"1,35 Md€",5900,39,30 000€  - 34 000€,"Acteur majeur du génie climatique, le GROUPE ATLANTIC poursuit son développement en France et à l'international. 
Principalement connus sous nos marques Atlantic, Thermor & Sauter, nos solutions de chauffage, eau chaude sanitaire & traitement de l'air évoluent constamment. A la recherche permanente du bien-être durable de nos utilisateurs, nous avons fait de l'innovation un des moteurs de notre croissance et dédions chaque année 4 % du CA aux produits nouveaux et futurs.",
casino,Groupe Casino,Agro-Alimentaire Grande Distribution,Saint-Etienne,France,http://www.groupe-casino.fr,[email],46 Md€,325000,,,"Casino, Groupe de distribution, occupe en France une position de leader grâce à la diversité de ses enseignes : Géant Casino, Monoprix, Supermarchés Casino, Leader Price, Franprix, Petit Casino, CDiscount, Casino Restauration… et à une présence affirmée à l’international.
La Diversité trouve aussi son expression dans notre politique de recrutement qui privilégie l’égalité des chances, la diversité des individus au sein de nos équipes.",
gcc,Groupe Gcc,BTP,Lyon,France,http://gcc-groupe.com,[email],680 Md€,2300,40,32 500€,"Le groupe GCC poursuit son développement au travers des opérations de croissance externe réalisées aussi bien dans le Pôle Construction que dans le Pôle Energie. De par la réactivité et la souplesse d’adaptation qui animent les équipes, le Groupe GCC dispose d’une immuable « volonté d’entreprendre » et des forces nécessaires pour relever avec détermination les enjeux de nos marchés et les exigences de nos clients pour les prochaines années. ",
groupehn,Groupe HN,"Informatique, Télécommunication, Électronique",Paris,France,http://www.groupehn.com/wordpress/fr/,[email],55 M€,750,30,32 000€ - 33 000€,"Le Groupe HN est une Société de Conseil et de Service en Ingénierie Informatique d'envergure internationale créée en 1983 qui compte aujourd'hui environ 750 collaborateurs dans les secteurs de la Banque, de l'Assurance, de l'Industrie et des Services.",
seb,Groupe SEB,Industrie,Lyon,France,http://groupeseb.com,[email],"4,77 Md€",26000,,,"Leader mondial du petit équipement domestique, le Groupe SEB compte plus de 26 000 collaborateurs dans le monde. Fondé en 1857, le Groupe SEB vend chaque année 200 millions de produits et a réalisé un chiffre d’affaires de 4,77 milliards d’euros en 2015. Présent dans 150 pays, il a conquis de fortes positions sur les différents continents grâce à une offre produits diversifiée et à un portefeuille de marques à forte notoriété : Tefal, Moulinex, Rowenta, KRUPS...",
sii,Groupe SII,"Informatique, Édition de logiciels, Services de l'information",Paris,France,http://www.groupe-sii.com,[email],"360,1M€",6000,34,30 000€,"Le Groupe SII, en tant que société de conseil en technologie numérique, accompagne les grandes entreprises dans leur transformation digitale.",
soprema,Groupe Soprema,BTP,Strasbourg,France,http://www.soprema.fr/fr/,,"2,13 Md€",6260,,,,
volvo,Groupe Volvo,Industrie,Lyon,France,http://www.volvogroup.jobs,,"33,4 Md€",10000,37,,"Premier constructeur mondial de véhicules industriels, le Groupe Volvo, auquel appartient Renault Trucks, conçoit, fabrique et commercialise des gammes complètes de solutions de transport de biens et de personnes. Répondre aux nouvelles exigences environnementales, saisir de nouvelles opportunités de croissance rentable, développer des produits et des services innovants pour satisfaire les besoins de nos clients, tels sont les défis auxquels répond le groupe Volvo.
",
gse,GSE Group,BTP,Avignon,France,http://www.gsegroup.com ,[email],360 M€,334,38,32 500€ - 37 000€,Notre métier est la conception et la réalisation clés en main de bâtiments immobiliers d'entreprises. ,"Pour bien commencer votre carrière, saisissez les opportunités proposées par le Groupe GSE, en France ou en Europe. Vous bénéficierez d'une large autonomie et de responsabilités dès votre embauche, pour gérer des projets en équipe. "
hexcel,Hexcel,Industrie,Dagneux,France,http://www.hexcel.com,[email],"1,8 Md$",6000,,,"Grâce à notre investissement conséquent en R&D et la culture de l’amélioration continue, Hexcel est le leader industriel dans le domaine de la fabrication de tissus techniques et de matériaux composites. Nous vous invitions à rejoindre nos 6000 collaborateurs qui travaillent pour le Groupe Hexcel au sein de sites industriels, de centres R&D, de bureaux commerciaux partout dans le monde… «Join our strenght within». ",
intrasec,Intrasec,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,http://intrasec.fr,[email],,,,,"Editeur de logiciels innovants orientés CAO (usine 4.0) et Geide technique (Cloud / Bigdata) depuis 1989 et s’adressant aux industriels et au domaine de l’ingénierie, Intrasec cible la gestion de projets industriels, la conception d’usine digitale et prend en compte les contraintes réglementaires tout en garantissant la pérennité des données techniques gérées.",
itron,Itron,Industrie,Paris,France,http://www.itron.com,,2 Md€,8000,,,"Leader mondial de solutions technologiques, Itron permet aux distributeurs d’eau et d’énergie de mesurer, analyser et maitriser leurs ressources. Notre offre comprend des compteurs d’électricité, de gaz, d’eau et d’énergie thermique, ainsi que des systèmes de communication, des logiciels et des services associés.  ",
keyence,Keyence,Industrie,Paris,France,http://www.keyence.fr,[email],31 M€,110,,,"KEYENCE est aujourd’hui leader mondial en matière d’innovation dans les domaines de l’automatisation industrielle. Notre entreprise conçoit et commercialise une gamme variée de produits incluant des capteurs polyvalents, du contrôle optique, des systèmes de vision et mesure industrielle, des marqueurs lasers ou encore des microscopes numériques. 
KEYENCE en quelques chiffres :
Une croissance de plus de 30% chaque année depuis 5 ans
Un réseau mondial : + de 200 000 clients dans 70 pays",
kpmg,KPMG,Audit & Conseil,Paris,France,http://www.kpmgrecrute.fr,,961 M€,8500,,,"Leader de l’audit, du conseil et de l’expertise comptable, KPMG France est membre de KPMG International, réseau de cabinets indépendants exerçant dans 152 pays.

Nos 8 500 professionnels interviennent auprès des grands comptes internationaux, des ETI et des groupes familiaux, des TPE et dans différents secteurs de l’industrie, du commerce et des services financiers.",
lauralba,Lauralba,"Informatique, Édition de logiciels, Services de l'information",Aix-En-Provence,France,http://www.lauralba.net,[email],,85,,28 000€ - 45 000€,"LAURALBA est une ESN spécialisée dans la mise à disposition de personnel informatique expérimenté dans les domaines de l’ingénierie des systèmes, des réseaux et des nouvelles technologies.",
lem,LEM Switzerland SA,Industrie,Paris,Suisse,http://www.lem.com,[email],235 M€,1400,,,"LEM leader du marché des solutions innovantes et de haute qualité dans la mesure des paramètres électriques. Ses produits de base (capteurs de tension et de courant) sont utilisés pour de nombreuses applications : moteurs et soudage, énergies renouvelables et alimentation électrique, traction, haute précision, voitures conventionnelles et vertes. ",
leongrosse,Léon Grosse,BTP,Versailles,France,http://leongrosse.fr,,800 M€,2360,32,34 000€ - 36 000€,"Léon Grosse compte parmi les premiers groupes indépendants de BTP en France. 

Nous réalisons de grands chantiers techniques tels que le Satellite 4 à l’aéroport Roissy Charles de Gaulle, le Musée de l’Homme au Trocadéro, le Pôle Universitaire la Citadelle à Amiens, L’hôpital Ambroise Paré à Marseille ou encore les stades Jean Bouin à Paris et Geoffroy Guichard à Saint-Etienne. Nous poursuivons notre développement par de nouvelles implantations et par notre engagement dans de nouveaux métiers : l’immobilier, l’énergie, le nucléaire. 

Groupe à taille humaine, performant et innovant, nous disposons des moyens d’un grand groupe. Forts d’un actionnariat familial garant de notre pérennité, nous construisons notre avenir en nous appuyant sur des valeurs fortes : la technicité de nos projets, l’autonomie de nos collaborateurs et leur évolution grâce à des parcours de formations internes.
",Bientôt votre chantier ? Rejoignez les équipes Léon Grosse et faites de vos projets notre avenir. 
loreal,L'Oréal,Industrie,Paris,France,http://www.loreal.com/,,"25,3 Md€",82900,,,"Avec plus de 100 ans d’existence, l’Oréal demeure le leader mondial de l’industrie des produits de beauté. Nos 32 marques internationales permettent d’offrir le meilleur de la cosmétique aux femmes et aux hommes du monde entier dans tous les domaines de la cosmétique : soin du cheveu, coloration, soin de la peau, maquillage et parfums. Nos 5 divisions sont expertes de leur circuit de distribution : Produits Grand Public, L’Oréal Luxe, Produits Professionnels, Cosmétique Active et The Body Shop.",
margo,Margoconseil,"Informatique, Édition de logiciels, Services de l'information",Paris,France,http://www.margoconseil.com/,[email],21 M€,270,29,36 000€ - 42 000€,"Margoconseil est une société de conseil spécialisée dans le secteur de la finance de marché.  Nous intervenons dans les domaines d’expertise suivants : R&D, ingénierie financière, risques, pricing, structuration et conduite du changement. Nous recrutons des consultants dont le savoir-faire, le potentiel de progression et la motivation contribueront au succès des prokets que nous confient nos clients. ",
mars,Mars france,Industrie,Orléans,France,http://www.mars.com/france,,,4500,,,"Parmi les leaders mondiaux de l'agroalimentaire, Mars est l’une des rares grandes entreprises familiales non cotées en bourse. Soutenu par des marques légendaires et une culture d’entreprise unique, le Groupe offre également un monde d’opportunités à ses collaborateurs.
En France, Mars dispose de 10 sites d’implantation dont 8 usines et compte plus de 4 200 collaborateurs qui contribuent chaque jour au succès des différents secteurs d’activité du Groupe.",
mcigroupe,Mc²i groupe,"Informatique, Édition de logiciels, Services de l'information",Paris,France,http://www.mc2i.fr,[email],58 M€,550,29,,"mc²i Groupe, cabinet de conseil en Systèrnes d’Information et an organisation.
accompagne les grandes entreprises et les administrations dans la conception
et la mise en œuvre de leurs Systèmes d'lnformation.
Le cabinet s’appuie sur plus de 550 consultants et peut s‘enorgueillir de
nombreuses et prestigieuses références couvrant tous les secteurs d'activité :
énergie, transport, culture et médias, industrie et services, banque/assurance, public.",
mcainge,Mca ingénierie,Industrie,Lyon,France,http://www.mca-ingenierie.fr,[email],84 Md€,1100,,29 000€ - 31 000€,"MCA est un acteur international de l'ingénierie et du conseil en hautes technologies. Son expérience et son expertise de plus de 25 ans dans de nombreux secteurs font de lui un partenaire reconnu chez les grands groupes industriels. MCA compte plus de 1000 ingénieurs en France et à l'International qui interviennent en assistance technique, en centre de service ou au forfait. 
",
msf,Médecins sans frontières,Humanitaire,Paris,France,http://msf.fr,,,6000,,,"Médecins Sans Frontières apporte une assistance médicale à des populations aux prises avec des crises menaçant leur survie : principalement en cas de conflits armés, mais aussi d’épidémies, de pandémies, de catastrophes naturelles ou encore d’exclusion des soins. Toutes ces situations nécessitent des ressources médicales et logistiques adaptées.",
mediane,Médiane Système,"Informatique, Télécommunication, Électronique",Lyon,France,http://www.medianesysteme.com,[email],26 M€,300,31,30 000€ - 50 000€,"Société d'ingénierie spécialisée en électronique, systèmes embarqués, informatique technique et industrielle. Créée par des ingénieurs, Médiane Système est une entreprise à taille humaine proche de ses collaborateurs, qui privilégie depuis 28 ans, l’évolution et l’accomplissement de chacun tant chez ses clients que dans ses bureaux d'études. Sa présence dans différents secteurs industriels, vous offre la possibilité de vous épanouir et de développer vos compétences dans des métiers ciblés.
",
michelin,Michelin,Industrie,Clermont-Ferrand,France,http://recrutement.michelin.fr/fre,,"21,2 Md€",111700,,,"
Leader mondial sur le marché des pneumatiques, le groupe Michelin produit chaque année plus de 184 millions de pneus de haute performance toute ligne de produit confondu. Parallèlement à son activité de manufacturier, Michelin propose des services d'aide à la mobilité.
Le groupe s’est donné pour mission de contribuer au progrès de la mobilité tout en poursuivant une stratégie de croissance mondiale durable et rentable.",
nationalinst,National instruments,"Informatique, Télécommunication, Électronique",Paris,France,http://ni.com,[email],"1,23 Md€",7800,,,"National Instruments, société américaine, plus de 1 Milliards de dollars de CA, 40 filiales dans le monde, équipe les ingénieurs et les scientifiques d'outils capables d'accélérer la productivité, l'innovation et la découverte. L'approche de NI est la conception graphique de systèmes, qui s'appuie sur un logiciel productif (ex : labVIEW), une plateforme matérielle reconfigurable et un écosystème d'applications et d'IP afin d'accélérer le développement de tout système nécessitant la mesure et le contrôle. Les clients de NI sont très variés (aéronautique, automobile, Télécoms, Recherche, Médical, agroalimentaire…). La société fait partie du classement des sociétés dans lesquelles il fait bon travailler depuis de nombreuses années. (Classement Great Place to Work)","Notre société est financièrement stable, en constante recherche d’innovation (16% de notre CA est investi en R&D chaque année), nos produits sont très utilisés et appréciés dans le domaine de l’instrumentation, nous offrons un programme de développement de compétences unique à nos collaborateurs, leur ouvrant ainsi des perspectives d’évolution à la fois en France et à l’international, et enfin, notre société fait partie du classement des sociétés dans lesquelles il fait bon travailler depuis plusieurs années. Nos collaborateurs évoluent dans une ambiance très conviviale. "
nge,NGE,BTP,Tarascon,France,http://www.nge.fr,,"1,5 Md€",9000,,30000€ - 35000€,"Groupe de BTP Français en croissance de 9000 salariés avec un chiffre d'affaires d'1,5 milliard d'euros",
