id_entreprise,name,sector,city,country,website,email,revenue,enrollment,average,salary,description,message
orange,Orange,"Informatique, Télécommunication, Électronique",Paris ,France,http://orange.jobs,[email],40 Md€,,,,"Orange est l'un des principaux opérateurs de télécommunication dans le monde, avec un chiffre d'affaires de 40 milliards d'euros en 2015. Orange emploie 154 000 salariés dont 96 000 en France. Présent dans 29 pays pour l’activité grand public, le Groupe est au service de plus de 250 millions de clients dans le monde. Orange est également l'un des leaders mondiaux des services de télécommunication aux entreprises sous la marque Orange Business Services. Nos enjeux placent l'expérience de nos clients au cœur de la stratégie. Pour cela, nous voulons réinventer l’expérience de nos clients pour leur apporter une connectivité enrichie partout où ils en ont besoin.","Les perspectives de carrières sont très variées. Suivant vos envies, vous pourrez rapidement accéder à des responsabilités très motivantes en choisissant entre l’expertise la plus pointue dans les équipes d’innovation, le pilotage de projets de dimension internationale, la participation à la stratégie dans un secteur en évolution constante ou même tester vos capacités de consultant. Un passage chez Orange, qu’il soit de quelques mois pour un stage ou de plusieurs années de carrière, ajoute une couleur numérique à votre parcours professionnel.  Les voies d’accès au Groupe sont aussi très riches. Nous accueillons chaque année près de 5000 alternant(e)s, 2500 stagiaires et 120 doctorant(e)s. Le Graduate Programme d’Orange est également une porte d’entrée puisque ce programme offre des perspectives d’évolution accélérées pour accéder à des responsabilités managériales, dans un contexte fortement international. Nous recherchons chaque année à recruter des jeunes diplômés issus des meilleurs cursus internationaux. Pour en savoir plus, venez à la rencontre de l’équipe du graduate programme sur le stand Orange ou rendez-vous sur orange.jobs/graduateprogramme."
pellenc,Pellenc ST,Industrie,Pertuis,France,http://pellencst.com/fr/,[email],26 M€,138,35,30 000€ - 40 000€,"PELLENC ST - conçoit et fabrique en France des équipements de tri optique destinés au tri des déchets et à l’industrie du recyclage. Avec un parc installé de plus de 1000 machines dans le monde entier, notre société occupe une position de leader reconnu. En pleine expansion, cette entreprise dynamique située à Pertuis (à 20 minutes d'Aix en Provence), recherche différents profils pour renforcer sa position de leader et sa présence internationale.","Vous cherchez une entreprise dynamique, dans laquelle vous pouvez mettre à contributions vos compétences techniques et connaissances au travers de technologies de pointes. Rejoignez nos équipes et contribuer vous aussi à l'économie circulaire !"
plastico,Plastic Omnium,Industrie,Sainte-Julie,France,http://www.plasticomnium.com,[email],6 Md€,30000,,,"Indépendant, innovant, implanté sur les grands marchés clés, Plastic Omnium poursuit sa stratégie de conquête et renforce ses positions de leader mondial dans ses deux métiers : Automobile et Environnement.

Avec plus de 32 000 collaborateurs, 136 usines, 22 Centres de R&D répartis dans 30 pays, Plastic Omnium est une société française, indépendante, cotée à la Bourse de Paris et a réalisé, en 2015, un chiffre d’affaires de 6 milliards d’euros.


",
protectic,Protectic ,"Informatique, Télécommunication, Électronique",Versailles,France,http://www.protectic.fr,[email],6 M€,75,32,,"PROTECTIC, société d'ingénierie à taille humaine, intervient depuis plus de 30 ans sur des projets d'envergure dans les secteurs de l'industrie (aéronautique, espace, énergie, transport) et du tertiaire (banque, finance, assurance). PROTECTIC se positionne sur des activités innovantes faisant appel à des technologies de pointe.
La qualité de nos prestations et des relations entretenues avec nos collaborateurs est l'une des clés de notre réussite.",
qiminfo,Qim Info,"Informatique, Édition de logiciels, Services de l'information",Genève,Suisse,http://www.qiminfo.ch/,[email], 25 MCHF,180,31,,"Qui sommes-nous ?
Qim info est une société de services intervenant auprès de grands comptes dans des secteurs variés. Présents sur Genève, Lausanne et Grenoble, nous accompagnons nos clients dans l’évolution et la mise en œuvre de leur système d’information.
Proches, fidèles et pragmatiques, nous visons l’excellence et la satisfaction de nos collaborateurs ainsi que de nos clients. Notre expertise dans le domaine de l’IT est notre force, l’humain au cœur de nos valeurs.",
qualiconsult,Qualiconsult,BTP,Versailles,France,http://www.groupe-qualiconsult.fr/,[email],183 K€,2200,36,30 000€ - 50 000€,"Depuis plus de 30 ans, spécialiste du contrôle technique, de l’inspection, de l'assistance et de la formation, le GROUPE QUALICONSULT (2200 collaborateurs, 100 agences dans le monde, 183 M d'€ de CA) accompagne ses clients dans toutes les étapes de la construction, de l’exploitation des bâtiments, des installations techniques et infrastructures. ",
reel,Reel,Industrie,Lyon,France,http://www.reel.fr,,380 M€,2000,40,35 000 € ,,
rte,RTE,"Energie, Environnement, Chimie",Paris,France,http://www.rte-france.com,,4 Md€,8500,,33 500€ - 36 600€,"RTE est le gestionnaire du réseau français de transport d'électricité à haute et très haute tension, le plus important d'Europe. RTE assure une mission de service public en étant garant du bon fonctionnement et de la sûreté du système électrique en France. Il exploite, entretient et développe le réseau électrique.
Dans un marché de l'électricité ouvert à la concurrence et en plein développement, RTE est au cœur des enjeux énergétiques et stratégiques européens. 

Fort de nos 8 500 collaborateurs et de notre expertise reconnue, nous intégrons chaque année de nouveaux talents pour nos métiers techniques, le management de nos projets et nos fonctions supports. Nous favorisons le développement des compétences de nos collaborateurs ainsi que la réalisation de leurs projets professionnels. RTE offre formations et opportunités d'évolution de carrière, veille au respect, au dialogue et à la reconnaissance.

RTE est une filiale du Groupe EDF",
safran,Safran,Industrie,Paris,France,http://www.safran-group.com,,"17,4 M€",70,41,,"Safran est un groupe international de haute technologie, équipementier de premier rang dans les domaines de l’aéronautique, du spatial, de la défense et de la sécurité. Sa dimension internationale lui permet d’optimiser sa compétitivité, de bâtir des relations industrielles et commerciales avec les plus grands maîtres d’œuvre et opérateurs mondiaux, tout en offrant des services de proximité réactifs.

",
saintgobain,Saint-Gobain,Industrie,Paris,France,http://www.saint-gobain-experience.com ,[email] ,"39,6 Md€",170000,,,"Saint-Gobain conçoit, produit et distribue des matériaux et des solutions pensés pour le bien-être de chacun et l’avenir de tous. Ces matériaux se trouvent partout dans notre habitat et notre vie quotidienne : bâtiments, transports, infrastructures, ainsi que dans de nombreuses applications industrielles. Ils apportent confort, performance et sécurité tout en répondant aux défis de la construction durable, de la gestion efficace des ressources et du changement climatique.",
sanofi,Sanofi,Industrie,Lyon,France ,http://www.sanofi.fr/l/fr/fr/index.jsp,[email],"33,821 Md€",110000,,,"Sanofi est une entreprise mondiale des sciences de la vie engagée dans l’amélioration de l’accès à la santé et l'accompagnement des personnes qu’elle sert tout au long du continuum des soins. Sanofi et ses plus de 110 000 collaborateurs s’emploient à faire une différence dans le quotidien des patients, où qu’ils soient dans le monde, pour leur permettre de vivre en meilleure santé.",
schneider,Schneider Electric,"Energie, Environnement, Chimie",Paris,France,http://www.schneider-electric.fr/fr/about-us/careers.jsp?,,27 M€,+160000,,,"Spécialiste mondial de la gestion de l’énergie et des automatismes, Schneider Electric conçoit, réalise et met en œuvre des solutions techniques innovantes pour une énergie sûre, efficace, fiable et propre. Ses plus de 160 000 collaborateurs ont réalisé 27 milliards d’euros de chiffre d’affaires en 2015 en s’engageant auprès des individus et des organisations afin de les aider à tirer le meilleur de leur énergie. ",
sentelis,Sentelis,Audit & Conseil,Paris,France,http://job.sentelis.com,[email],"4,2 M€",35,36,40 000€ - 50 000€,"Avec un mix-collaborateurs de haut niveau, de tout horizon et de toute culture, Sentelis Cabinet de Conseil en nouvelles technologies à fort impact métier, accompagne les grandes entreprises de tout secteur d’activité à définir leur stratégie informatique sur l’ensemble et  transformer leur système d’information pour répondre aux nouveaux enjeux digitaux tels que le Big Data, l’internet des objets, l’omni-canalité, l’économie de l’API, le Cloud Computing et le marketing digital. Nous avons un équilibre 50/50 entre nos activités de conseil et celles de delivery (design, build jusqu’au passage en production de ces nouvelles technologies). Sentelis est reconnu par le marché comme éclaireur par sa vision, pionnier du modèle d’architecture 3.0, expert sur les nouvelles technologies  et pragmatique dans ses projets de delivery. 
Pour accompagner sa forte croissance, Sentelis recrute des talents de tout horizon, jeunes diplômés et expérimentés, passionnés et entreprenants et avides de découvrir chaque jour de nouveaux territoires dans un univers digital en pleine expansion.
","Vous êtes jeunes diplômés de niveau BAC + 5 issus d’écoles d’ingénieurs ou d’université.
Vous avez la tête bien faites plutôt que bien pleine, une personnalité enthousiaste et passionnée qui souhaite s’éclater et s’épanouir en participant à
la grande aventure du 3.0 dans une pépinière de talent jeune et ambitieuse, alors vous avez trouvé votre premier emploi !"
servair,Servair,Agro-Alimentaire Grande Distribution,Paris,France,http://www.servair.fr,,792 M€,10000,38,37 000€ - 40 000€,"Servair est la première entreprise française de restauration aérienne et de nettoyage. Au 3e rang mondial, avec ses partenaires et ses filiales, Servair offre aux compagnies aérienne un ensemble de services indispensables aux métiers du transport aérien et du confort du passager dans près de 40 aéroports à travers le monde. Ses exigences en termes de qualité et de savoir-faire ont fait de Servair une véritable force de proposition auprès de ses 120 compagnies clientes. ",
smac,Smac,BTP,Lyon,France,http://www.smac-sa.com,[email],600 M€,3700,,,"Bâtiment Second Oeuvre : Étanchéité, Enveloppe du Bâtiment ",
sncf,Sncf,Transport,Paris,France,http://www.sncf.com/fr/groupe/emploi/fiche-metier/ingenieurs-et-cadres,,"31,4 M€",260000,,30 000€ - 50 000€,"SNCF est l’un des 1ers groupes mondiaux de mobilité et logistique de marchandises, avec une présence dans 120 pays. Le groupe s’appuie sur 3 Épic : SNCF (pilotage stratégique, social, économique), SNCF Réseau (gestion, exploitation, maintenance d’infrastructures) et SNCF Mobilités (transport voyageurs, gestion/développement des gares, transport/logistique marchandises).",
solutec,Solutec,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,http://www.solutec.fr,[email],53 M€,850,,,"Conseil, AMOA, études et développement, infrastructure, exploitation : SOLUTEC intervient sur un large spectre de prestations techniques, fonctionnelles et organisationnelles en ingénierie informatique. Depuis 1991, nous sommes reconnus pour la qualité de nos services, notre capacité à prendre en charge les projets les plus ambitieux et notre sens de la relation client.",N'hésitez pas à passer au Stand SOLUTEC pour nous rencontrer et échanger autour de votre projet professionnel et de nos opportunités de carrière 
solvay,Solvay,"Energie, Environnement, Chimie",Paris,France,http://www.solvay.fr,[email],"12,4 Md€",31000,,,,"Rejoignez-nous et demandons plus à la chimie, ensemble !  

Plus  qu'imaginer  et  réaliser  des  solutions  pour  nos  clients, nous construisons un nouveau modèle de chimie plus durable.
Chez Solvay, vous êtes moteur d'un changement inspiré par des idées nouvelles et un travail en équipe.

Que vous vous projetiez dans la recherche, le marketing, ou la fabrication, Solvay vous offre un environnement international, des perspectives professionnelles variées et un avenir plus durable grâce à la chimie.

Prêt à construire plus qu'une carrière avec nous ? 
www.solvay.fr- rubrique "" carrière"". "
solystic,Solystic,Industrie,Valence,France,http://www.solystic.com/,[email],120 M€,524,46,,"SOLYSTIC, leader internationalde solutions d’automatisation du triet de la distribution des objets postaux",
spcconsultants,Spc Consultants,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,http://groupe-spc.com ,[email],"7,3 M€",82,35,,"Nous sommes une société (création en 1988) de conseil et d’ingénierie spécialisée dans les domaines du
contrôle commande, des systèmes d’information industriels et des systèmes d’information dédiés aux
laboratoires et à la qualité.
Nos clients sont des groupes internationaux des secteurs de l’énergie, de la chimie, de la pharmacie et des cosmétiques, de
l’agroalimentaire tels que TOTAL, AREVA, SANOFI, SOLVAY, MICHELIN, BEL, LVMH, SAFRAN.",
spiebat,Spie Batignolles,BTP,Paris,France,http://spiebatignolles.fr,[email],"1,5 M€",6240,,,"Spie batignolles est un acteur majeur du bâtiment, des infrastructures et des services, reconnu en France et à l'étranger pour ses expertises et sa vision différente du métier. Resté indépendant, notre groupe est détenu par les salariés et les dirigeants de l'entreprise. Nos 6 domaines d'expertise couvrent l'ensemble des métiers du secteur: Construction, Travaux Publics, Génie Civil et Fondations, Énergie, Immobilier et Concessions.  ",
systra,Systra,Transport,Paris,France,http://www.systra.com,,623 M€,5700,,,Ingénierie des systèmes de transports publics,
technology,Technology and Strategy,Audit & Conseil,Lyon,France,http://www.technologyandstrategy.com ,[email],60 M€,750,28,30 000€ - 50 000€,"Technology and Strategy est une société de conseil en nouvelles technologies créée en 2008. 
T&S est spécialisée dans les systèmes embarqués et la mécanique dans le domaine des transports, de l’énergie et du médical.
La particularité du groupe T&S réside dans son positionnement franco-allemand et a pour ambition de répondre aux besoins de l’économie des régions transfrontalières.",
technord,Technord,Industrie,Lyon,France,http://www.technord.com,[email],75 M €,360,37,,"Technord est un ensemblier du génie électrique qui rassemble toutes les compétences nécessaires à la conception, la fabrication, l'installation, la mise en service et la maintenance d'équipements industriels sur les cinq continents. ",
veolia,Veolia,"Energie, Environnement, Chimie",Paris,France,http://veolia.com,,"24,9 Md€",173000,,,"Veolia propose une gamme complète de services environnementaux d’approvisionnement en eau et recyclage des eaux usées, collecte, traitement et valorisation des déchets, fourniture de chaleur et de climatisation et optimisation des processus industriels. Ces solutions veillent à concilier le développement des activités humaines et le respect de l’environnement.

",
viveris,Viveris,"Informatique, Édition de logiciels, Services de l'information",Paris,France,http://www.viveris.fr,[email],,793,30,27 000€ - 38 000€,"Groupe de conseil et d'ingénierie en informatique, Viveris accompagne depuis près de 30 ans les grandes et moyennes entreprises dans leurs projets informatiques. Les ingénieurs de Viveris interviennent sur l'ensemble du cycle de vie des projets informatiques et mènent des missions de conseil, d'études, de réalisation et de gestion du patrimoine logiciel.
",
vulcain,Vulcain Ingénierie,Conseil & Ingénierie,Paris,France,http://www.vulcain-ingenierie.com/,[email],82 M€,950,,,"VULCAIN Ingénierie est une société de conseil et d'ingénierie spécialisées sur les secteurs de l’énergie, de l’environnement et des industries associées (Pétrole & gaz, Power, Industries des procédés et Infrastructures). 

Notre métier ? Aider nos clients à imaginer, concevoir, construire et mettre en service les infrastructures énergétiques de demain.",
wavestone,Wavestone,Audit & Conseil,Paris,France,http://www.wavestone.com,,310 M€,2500,,38 000€ - 44 000€,"Dans un monde où savoir se transformer est la clé du succès, l’ambition de Wavestone est d’apporter à ses clients des réponses uniques sur le marché, en les éclairant et les guidant dans leurs décisions les plus stratégiques.

Wavestone est le nouveau cabinet de conseil, issu du rapprochement début 2016 de Solucom et des activités européennes de Kurt Salmon (à l'exclusion de consumer goods & retail en dehors de France). 

Notre cabinet rassemble 2 500 collaborateurs présents sur 4 continents, figure parmi les leaders indépendants du conseil en Europe, et constitue le 1er cabinet de conseil indépendant en France.
","Étudiant(e)s et jeunes diplômé(e)s, révélez votre potentiel !
Rejoignez un acteur majeur du conseil, partenaire des plus grands comptes. Apportez-nous votre créativité, votre énergie et votre enthousiasme pour participer aux plus beaux projets de transformation du marché, et bénéficiez d’un environnement de travail stimulant où le partage permanent des connaissances est un état d’esprit.
Nous recrutons des talents aux parcours diversifiés, de tous niveaux d’expérience. Des personnalités engagées, reconnues pour leur goût d’entreprendre et leur esprit d’équipe. Venez vivre une expérience unique au sein de Wavestone !
"
worldline,Worldline,"Informatique, Édition de logiciels, Services de l'information",Lyon,France,http://www.worldline.com,[email],"12,2 M€",8600,35,32 000€ - 36 000€,"Worldline est leader européen dans les paiements électroniques et les services transactionnels. Nos activités sont organisées autour de trois pôles de compétences: Merchant Services & Terminals ,Mobility & eTransactional Services , et Financial Processing & Software Licensing.  Nous proposons à nos clients de tous les secteurs d’activités des services personnalisés de bout en bout de la conception de la solution à la gestion de l’infrastructure. Worldline est la filiale cotée du Groupe Atos.
",
csc,CSC,"Informatique, Télécommunication, Électronique",Paris la défense cedex,France,,www.csc.fr,,1800,,,"SC ACCOMPAGNE SES CLIENTS DANS LEUR TRANSFORMATION DIGITALE.

La société fournit des services et des solutions informatiques de nouvelle génération, en capitalisant sur une solide expertise sectorielle, et une capacité à opérer à l’échelle mondiale. Indépendante à l’égard de tout fournisseur technologique, CSC s’appuie sur une large communauté de partenaires à travers le monde, pour servir des clients parmi les plus grandes entreprises et administrations publiques.
",
capgeconsulting,Capgemini consulting,Audit & Conseil,Courbevoie,France,http://www.fr.capgemini-consulting.com/,[email],,900,25,"40,000 €","Capgemini Consulting est la marque de conseil en stratégie et transformation digitale du groupe Capgemini. Leader
dans la transformation des entreprises et des organisations, Capgemini Consulting aide ses clients à concevoir et
mettre en oeuvre des stratégies innovantes au service de leur croissance et de leur compétitivité. Nos consultants travaillent avec des entreprises et des organisations de premier plan pour les aider à relever
ces défis en menant à bien leur transformation numérique",
agap2,Agap2,Audit & Conseil,Lyon,France,http://www.agap2.fr,[email],235 M€,3200,,,"agap2 est un groupe européen d'ingénierie et de conseil opérationnel spécialisé dans l'industrie : Énergie, Chimie, Santé, BTP, Ferroviaire, Automobile, Aéronautique et Défense.
Nous disposons de ressources globales et d'une expérience de plus de 10 ans nous permettant de mobiliser des équipes et des compétences pour accompagner nos clients dans la réalisation de leurs projets.",
orbium,Orbium,"Informatique, Édition de logiciels, Services de l'information",Paris,France,http://careers.orbium.com/,[email],,450,,,"Orbium est une société de conseil en forte croissance, active exclusivement dans le secteur des services financiers. Nous offrons à nos clients notre compétence et notre savoir-faire afin de leur permettre de répondre aux défis techniques et opérationnels auxquels ils sont confrontés.",
redex,Redex,Industrie,Ferrières,France,http://www.redex-group.com,[email],50 Md€,250,,,"REDEX GROUP est une entreprise Française, leader européen dans l'ingénierie mécanique de haute technologie, avec plus de 65 ans d’expertise industrielle derrière elle.
REDEX est spécialisée dans la fourniture de solutions pour les industries de haute précision, tels que la Machine-outil, la Robotique, la Métallurgie et la Sidérurgie, et plus encore.
L’entreprise exporte 90% de sa production et s’appuie sur ses sept filiales et service-centers dans le monde.
",
ikos,Ikos ra,Conseil & Ingénierie,Lyon,France,http://www.ikosconsulting.com,[email],,650,,,"IKOS est un groupe de conseil spécialisé sur les secteurs du Ferroviaire et de l’Energie. 

650 ingénieurs sont aujourd’hui en projets dans le monde entier grâce aux 12 bureaux d'IKOS implantés en France, Espagne, Belgique, Allemagne, Suisse et plus récemment aux Etats Unis et Royaume-Uni. 

IKOS a été créée en 2005 par deux ingénieurs convaincus du potentiel de l’industrie ferroviaire en France, en Europe et dans le monde.






",
homeserve,Homeserve,Transport,Lyon,France,http://www.homeserve.fr,[email],"104,814,900.00 €",450,35,35 000€ - 40 000€,"Société de services pour la maison d'aujourd'hui et de demain, HomeServe France réalise au cœur des foyers français des interventions d'installation, réparation, assistance et dépannage dans les domaines suivants : plomberie, chauffage, électricité, électroménager et maison connectée. 

Filiale du groupe britannique du même nom, leader mondial des services pour la maison, HomeServe France jouit du dynamisme, du sérieux et de la solidité d'un groupe coté au London Stock Exchange.",
novonord,Novo nordisk production,Industrie,Chartres,France,http://novonordisk.com,[email],,1200,33,36 000€ - 38 000€,Leader mondial dans le traitement du diabète,
ikom,Ikom,Audit & Conseil,Villeurbanne,France,http://ikom.fr,[email],"571,000 €",15,,25 000€ - 35 000€,"Société en très forte croissance, IKOM accompagne des sociétés e-commerce leader ou futur leader sur leur marché, dans leur développement en France et en Europe. Nous proposons à des retailers ou des pure-players une nouvelle manière de confier leurs budgets digitaux à un partenaire qui connaît leur métier pour l’avoir exercé.
L'Humain est au cœur d'Ikom et nous sommes convaincus que la satisfaction de nos clients passe par le bonheur de nos collaborateurs.",
mentor,Mentor graphics,"Informatique, Édition de logiciels, Services de l'information",Montbonnot saint-martin,France,http://www.mentor.com,[email],"1,2 B$",130,,35 000 € - 60 000€,"Mentor Graphics est un éditeur de logiciels d'aide à la conception, à la vérification et à la fabrication des circuits intégrés et cartes électroniques. La société offre également des équipements spécialisés (dénommés émulateurs) pour la vérification fonctionnelle des ASIC. Elle dispose d'autres offres dans le domaine du logiciel embarqué et de la mécanique des fluides numérique. Son siège social est aux USA, proche de Portland (Oregon) et elle est côtée au NASDAQ.",
blbconstructions,Demathieu Bard,BTP,Montigny-lès-metz,France,http://www.demathieu-bard.fr/,[email],1 Mds€,3000,,,"Entreprise fondée en 1861 en Lorraine, Demathieu Bard est aujourd’hui l’un des premiers acteurs indépendants français du secteur de la construction, avec un C.A. d'un milliard d'euros. Le Groupe intervient sur les marchés de la construction, des produits béton et du développement immobilier. Grâce à ses 3000 collaborateurs animés par la même passion d’entreprendre, il livre chaque année, plus de 100 chantiers d’infrastructures, d’ouvrages d’art, d’équipements publics, de logements et bureaux.",
jtekt,Jtekt europe,Industrie,Irigny,France,http://jtekt.co.jp/e/,,"1,3 Md€",4265,40,,"Filiale européenne du groupe international JTEKT (plus de 11 milliards d’euros de chiffre d’affaires / 44.000 salariés), JTEKT Europe couvre l’ensemble de l’Europe avec six sites industriels et six bureaux commerciaux au plus près de nos clients. Spécialisé dans la conception et la production de systèmes de direction pour automobile, nous sommes un équipementier de rang 1, disposant d’un savoir faire reconnu auprès des constructeurs automobiles Européens.",
elsys,Elsys,"Informatique, Télécommunication, Électronique",Villeurbanne,France,http://www.advans-group.com/fr,[email],75 M€,1000,33,34 000 € - 38 000 €,"ADVANS GROUP est un partenaire technologique de référence, spécialiste de l’ingénierie des systèmes électroniques, logiciels et mécaniques.

",
generalelectric,General electric,Industrie,Boulogne billancourt,France,http://www.ge.com/fr/carrieres,[email],117.4B $,300000,,,"GE est le groupe industriel digital mondial, qui transforme l’industrie grâce à des machines contrôlées par logiciel et des solutions connectées, adaptées et prédictives. GE s’organise autour d’un échange mondial de connaissance, le « GE Store », au sein duquel chaque activité partage et a accès aux mêmes technologies, marchés, structures et intelligences. Fort de ses collaborateurs, ses services, sa technologie, GE produit de meilleurs résultats en parlant le langage de l’industrie.",